country,stroke_count,drawing_time,count,word,continent
Malaysia,1.6,2.29,637,triangle,Asia
Maldives,2.9,4.88,14,triangle,Asia
Mali,8.0,17.46,1,triangle,Africa
Marshall Islands,2.0,1.52,2,triangle,Australia
Martinique,3.0,2.84,2,triangle,North America
Mauritius,1.2,2.29,17,triangle,Africa
Mayotte,1.5,3.29,2,triangle,Africa
Mexico,1.5,2.53,486,triangle,North America
Mongolia,1.5,2.41,14,triangle,Asia
Montserrat,4.0,3.42,1,triangle,North America
Morocco,1.5,2.84,129,triangle,Africa
Myanmar,4.7,5.61,3,triangle,Asia
Namibia,1.6,2.03,5,triangle,Africa
Nepal,1.5,2.58,35,triangle,Asia
New Caledonia,1.4,2.31,5,triangle,Australia
New Zealand,1.5,2.58,564,triangle,Australia
Nicaragua,1.7,1.74,6,triangle,North America
Nigeria,1.0,3.75,3,triangle,Africa
Northern Mariana Islands,1.2,2.6,6,triangle,Australia
Oman,1.5,2.82,51,triangle,Asia
Pakistan,1.6,2.85,136,triangle,Asia
"Palestine, State of",1.6,3.1,54,triangle,Asia
Panama,1.7,3.38,14,triangle,North America
Paraguay,1.4,2.01,9,triangle,South America
Peru,1.4,2.41,104,triangle,South America
Philippines,1.7,2.55,1470,triangle,Asia
Puerto Rico,1.5,2.19,67,triangle,North America
Qatar,1.4,2.28,175,triangle,Asia
Rwanda,2.0,3.37,1,triangle,Africa
Réunion,1.7,2.86,30,triangle,Africa
Saint Kitts and Nevis,1.0,1.77,1,triangle,North America
Saint Lucia,1.0,1.86,1,triangle,North America
Saint Martin (French part),1.0,1.73,1,triangle,North America
Saint Vincent and the Grenadines,1.0,2.98,2,triangle,North America
Samoa,1.0,1.66,1,triangle,Australia
Saudi Arabia,2.2,3.35,1678,triangle,Asia
Singapore,1.5,1.89,387,triangle,Asia
Somalia,1.5,4.22,4,triangle,Africa
South Africa,1.4,2.41,240,triangle,Africa
Sri Lanka,1.1,1.76,12,triangle,Asia
Suriname,1.5,2.81,8,triangle,South America
Taiwan,1.3,1.47,725,triangle,Asia
Tajikistan,2.0,14.07,1,triangle,Asia
"Tanzania, United Republic of",1.0,2.58,3,triangle,Africa
Thailand,1.7,2.56,1374,triangle,Asia
Trinidad and Tobago,1.5,2.31,46,triangle,North America
Tunisia,1.5,2.77,56,triangle,Africa
Turkey,1.7,2.37,536,triangle,Asia
Uganda,2.7,7.36,3,triangle,Africa
United Arab Emirates,1.5,2.41,777,triangle,Asia
United States,1.4,2.25,55646,triangle,North America
Uruguay,1.3,2.34,29,triangle,South America
Uzbekistan,1.2,2.14,8,triangle,Asia
"Venezuela, Bolivarian Republic of",1.5,2.64,50,triangle,South America
Viet Nam,1.6,2.56,928,triangle,Asia
"Virgin Islands, U.S.",1.5,2.84,2,triangle,North America
Zambia,1.0,1.81,3,triangle,Africa
Algeria,6.5,12.03,180,windmill,Africa
Angola,7.0,8.93,1,windmill,Africa
Anguilla,8.0,14.14,1,windmill,North America
Antigua and Barbuda,4.0,14.3,2,windmill,North America
Argentina,6.0,10.37,280,windmill,South America
Armenia,6.4,10.82,29,windmill,Asia
Aruba,5.2,9.8,5,windmill,North America
Australia,6.1,10.19,2943,windmill,Australia
Azerbaijan,5.7,9.88,16,windmill,Asia
Bahamas,5.8,12.11,8,windmill,North America
Bahrain,7.4,10.73,75,windmill,Asia
Bangladesh,5.8,9.43,71,windmill,Asia
Barbados,7.5,11.52,12,windmill,North America
Belize,8.3,11.96,3,windmill,North America
Bermuda,5.0,10.46,8,windmill,North America
Bhutan,6.0,6.71,1,windmill,Asia
"Bolivia, Plurinational State of",6.1,10.89,17,windmill,South America
Botswana,8.0,12.2,1,windmill,Africa
Brazil,6.1,11.03,2131,windmill,South America
Brunei Darussalam,5.9,8.99,41,windmill,Asia
Cambodia,6.2,9.6,110,windmill,Asia
Canada,5.8,10.05,4431,windmill,North America
Cayman Islands,6.8,10.7,12,windmill,North America
Chile,6.3,10.44,139,windmill,South America
China,5.1,9.64,16,windmill,Asia
Colombia,5.6,10.6,173,windmill,South America
Costa Rica,6.5,11.38,46,windmill,North America
Curaçao,7.7,13.21,6,windmill,North America
Cyprus,6.3,10.38,37,windmill,Asia
Côte d'Ivoire,3.0,9.92,1,windmill,Africa
Dominica,5.4,7.22,5,windmill,North America
Dominican Republic,5.8,10.24,19,windmill,North America
Ecuador,5.9,11.2,40,windmill,South America
Egypt,6.8,11.22,161,windmill,Africa
El Salvador,5.5,10.28,16,windmill,North America
Fiji,5.0,7.08,1,windmill,Australia
French Guiana,8.5,13.68,2,windmill,South America
French Polynesia,8.0,9.33,1,windmill,Australia
Georgia,6.6,11.19,70,windmill,Asia
Ghana,5.3,9.43,3,windmill,Africa
Grenada,7.5,9.44,2,windmill,North America
Guadeloupe,7.2,11.03,4,windmill,North America
Guam,6.6,9.58,28,windmill,Australia
Guatemala,6.2,11.84,19,windmill,North America
Guyana,5.0,8.49,3,windmill,South America
Honduras,6.5,10.27,22,windmill,North America
Hong Kong,6.4,8.48,504,windmill,Asia
India,6.0,9.39,1146,windmill,Asia
Indonesia,6.2,9.8,925,windmill,Asia
Iraq,6.9,10.94,178,windmill,Asia
Israel,6.4,10.34,298,windmill,Asia
Jamaica,5.0,11.33,9,windmill,North America
Japan,6.8,9.1,728,windmill,Asia
Jordan,6.7,10.97,105,windmill,Asia
Kazakhstan,5.9,10.25,193,windmill,Asia
Kenya,7.5,11.25,14,windmill,Africa
"Korea, Republic of",6.2,9.07,1406,windmill,Asia
Kuwait,6.0,9.79,161,windmill,Asia
Kyrgyzstan,6.6,11.23,18,windmill,Asia
Lao People's Democratic Republic,6.2,10.19,4,windmill,Asia
Lebanon,6.2,10.4,51,windmill,Asia
Libya,7.2,11.98,5,windmill,Africa
Macao,7.0,8.53,27,windmill,Asia
Malawi,5.0,16.34,1,windmill,Africa
Malaysia,5.9,9.43,663,windmill,Asia
Maldives,6.9,10.81,13,windmill,Asia
Martinique,7.0,12.14,2,windmill,North America
Mauritania,8.0,14.84,1,windmill,Africa
Mauritius,6.5,9.96,14,windmill,Africa
Mexico,5.8,9.92,413,windmill,North America
"Micronesia, Federated States of",6.7,12.01,3,windmill,Australia
Mongolia,5.6,10.13,19,windmill,Asia
Montserrat,6.7,12.03,3,windmill,North America
Morocco,6.0,11.83,80,windmill,Africa
Mozambique,6.0,12.78,1,windmill,Africa
Myanmar,5.7,8.98,6,windmill,Asia
Namibia,8.0,15.21,1,windmill,Africa
Nepal,6.2,10.24,57,windmill,Asia
New Caledonia,6.7,10.51,9,windmill,Australia
New Zealand,5.9,10.57,621,windmill,Australia
Nicaragua,5.3,14.18,6,windmill,North America
Nigeria,7.0,10.66,6,windmill,Africa
Northern Mariana Islands,4.7,9.43,6,windmill,Australia
Oman,7.4,10.33,40,windmill,Asia
Pakistan,6.1,9.89,133,windmill,Asia
"Palestine, State of",6.4,10.92,57,windmill,Asia
Panama,6.2,10.01,15,windmill,North America
Paraguay,5.6,11.16,7,windmill,South America
Peru,6.0,10.58,106,windmill,South America
Philippines,6.3,10.43,1624,windmill,Asia
Puerto Rico,6.0,10.64,56,windmill,North America
Qatar,6.3,10.38,115,windmill,Asia
Réunion,6.1,9.34,18,windmill,Africa
Saint Kitts and Nevis,6.0,11.9,1,windmill,North America
Saint Martin (French part),5.5,11.51,2,windmill,North America
Saint Vincent and the Grenadines,8.0,13.3,1,windmill,North America
Samoa,5.0,9.03,1,windmill,Australia
Saudi Arabia,6.6,10.83,1098,windmill,Asia
Seychelles,15.0,19.62,1,windmill,Africa
Singapore,5.9,9.07,432,windmill,Asia
South Africa,5.9,10.17,305,windmill,Africa
Sri Lanka,5.9,10.17,14,windmill,Asia
Suriname,5.3,10.34,16,windmill,South America
Taiwan,6.5,8.65,756,windmill,Asia
Tajikistan,3.0,7.22,2,windmill,Asia
"Tanzania, United Republic of",5.0,9.23,2,windmill,Africa
Thailand,6.3,9.0,1374,windmill,Asia
Trinidad and Tobago,6.3,10.84,43,windmill,North America
Tunisia,6.2,10.62,43,windmill,Africa
Turkey,5.9,9.63,468,windmill,Asia
Turkmenistan,7.0,11.88,1,windmill,Asia
Uganda,6.5,7.64,2,windmill,Africa
United Arab Emirates,6.1,10.07,668,windmill,Asia
United States,5.9,10.2,52923,windmill,North America
Uruguay,6.3,10.53,24,windmill,South America
Uzbekistan,6.8,8.98,14,windmill,Asia
"Venezuela, Bolivarian Republic of",5.2,10.92,40,windmill,South America
Viet Nam,6.1,9.93,907,windmill,Asia
"Virgin Islands, U.S.",1.5,7.97,2,windmill,North America
Yemen,8.0,9.14,1,windmill,Asia
Zimbabwe,7.0,7.87,4,windmill,Africa
Afghanistan,12.0,8.71,1,traffic light,Asia
Algeria,5.5,8.73,229,traffic light,Africa
American Samoa,6.0,6.01,1,traffic light,Australia
Angola,4.0,4.47,1,traffic light,Africa
Anguilla,5.0,9.15,1,traffic light,North America
Antigua and Barbuda,3.5,8.37,2,traffic light,North America
Argentina,5.4,8.12,287,traffic light,South America
Armenia,5.2,6.5,28,traffic light,Asia
Aruba,4.0,5.48,5,traffic light,North America
Australia,5.2,6.98,3153,traffic light,Australia
Azerbaijan,5.7,8.03,22,traffic light,Asia
Bahamas,4.7,9.62,9,traffic light,North America
Bahrain,5.7,7.22,102,traffic light,Asia
Bangladesh,5.4,7.87,67,traffic light,Asia
Barbados,5.0,9.12,9,traffic light,North America
Belize,6.8,9.37,5,traffic light,North America
Bermuda,4.8,7.47,11,traffic light,North America
"Bolivia, Plurinational State of",4.8,6.78,16,traffic light,South America
Botswana,3.5,11.65,2,traffic light,Africa
Brazil,4.8,7.6,2312,traffic light,South America
Brunei Darussalam,5.4,6.38,33,traffic light,Asia
Cambodia,5.5,7.23,149,traffic light,Asia
Cameroon,4.0,7.36,1,traffic light,Africa
Canada,4.9,6.97,4529,traffic light,North America
Cayman Islands,4.5,7.74,6,traffic light,North America
Chile,5.3,6.99,174,traffic light,South America
China,6.2,7.38,16,traffic light,Asia
Colombia,5.0,7.83,177,traffic light,South America
Costa Rica,4.3,5.76,28,traffic light,North America
Curaçao,4.0,6.36,6,traffic light,North America
Cyprus,5.2,6.6,34,traffic light,Asia
Côte d'Ivoire,5.0,8.34,1,traffic light,Africa
Dominica,6.0,8.45,4,traffic light,North America
Dominican Republic,4.9,7.65,24,traffic light,North America
Ecuador,5.0,7.47,41,traffic light,South America
Egypt,5.3,8.01,200,traffic light,Africa
El Salvador,4.4,6.05,15,traffic light,North America
Fiji,4.5,7.09,2,traffic light,Australia
French Guiana,4.0,7.91,1,traffic light,South America
French Polynesia,5.0,7.25,2,traffic light,Australia
Georgia,5.6,8.45,77,traffic light,Asia
Ghana,4.5,6.05,2,traffic light,Africa
Greenland,6.0,7.65,1,traffic light,North America
Grenada,5.0,8.49,2,traffic light,North America
Guadeloupe,3.8,8.49,4,traffic light,North America
Guam,5.6,7.45,23,traffic light,Australia
Guatemala,4.4,7.49,15,traffic light,North America
Guyana,5.3,9.04,6,traffic light,South America
Haiti,5.0,15.17,1,traffic light,North America
Honduras,5.1,6.45,21,traffic light,North America
Hong Kong,5.7,6.07,550,traffic light,Asia
India,5.5,7.37,1017,traffic light,Asia
Indonesia,5.4,6.99,1097,traffic light,Asia
Iraq,5.4,8.3,250,traffic light,Asia
Israel,5.7,7.37,332,traffic light,Asia
Jamaica,4.6,11.15,7,traffic light,North America
Japan,5.7,6.41,612,traffic light,Asia
Jordan,5.5,7.67,147,traffic light,Asia
Kazakhstan,5.3,7.03,183,traffic light,Asia
Kenya,5.9,9.74,22,traffic light,Africa
"Korea, Republic of",6.4,7.16,1358,traffic light,Asia
Kuwait,5.7,7.65,206,traffic light,Asia
Kyrgyzstan,5.4,7.7,12,traffic light,Asia
Lao People's Democratic Republic,6.8,5.79,6,traffic light,Asia
Lebanon,4.8,6.39,50,traffic light,Asia
Libya,5.3,8.39,6,traffic light,Africa
Macao,5.6,5.49,25,traffic light,Asia
Madagascar,4.0,2.24,1,traffic light,Africa
Malaysia,5.5,6.75,747,traffic light,Asia
Maldives,5.9,8.52,11,traffic light,Asia
Martinique,5.5,7.91,2,traffic light,North America
Mauritius,5.6,8.36,17,traffic light,Africa
Mayotte,2.0,5.4,1,traffic light,Africa
Mexico,5.3,7.36,464,traffic light,North America
"Micronesia, Federated States of",6.0,9.51,1,traffic light,Australia
Mongolia,4.6,5.98,13,traffic light,Asia
Montserrat,4.7,9.84,3,traffic light,North America
Morocco,5.3,8.91,84,traffic light,Africa
Mozambique,3.0,8.35,1,traffic light,Africa
Myanmar,5.4,7.17,7,traffic light,Asia
Namibia,4.7,5.25,7,traffic light,Africa
Nepal,5.3,8.05,59,traffic light,Asia
New Caledonia,5.4,8.4,8,traffic light,Australia
New Zealand,5.2,7.72,631,traffic light,Australia
Nicaragua,5.3,7.78,6,traffic light,North America
Nigeria,7.0,9.21,1,traffic light,Africa
Northern Mariana Islands,4.9,9.64,7,traffic light,Australia
Oman,7.2,7.96,73,traffic light,Asia
Pakistan,5.5,7.92,155,traffic light,Asia
"Palestine, State of",5.7,8.38,54,traffic light,Asia
Panama,4.4,5.98,26,traffic light,North America
Paraguay,6.1,8.84,12,traffic light,South America
Peru,5.7,7.74,95,traffic light,South America
Philippines,5.3,7.31,1703,traffic light,Asia
Puerto Rico,4.6,6.8,58,traffic light,North America
Qatar,5.3,7.62,144,traffic light,Asia
Réunion,5.4,7.8,25,traffic light,Africa
Saint Kitts and Nevis,5.0,8.48,1,traffic light,North America
Saint Lucia,5.0,3.96,1,traffic light,North America
Saint Martin (French part),4.0,7.73,1,traffic light,North America
Saint Vincent and the Grenadines,4.0,5.16,1,traffic light,North America
