,country,stroke_count,drawing_time,count,word
69,Iceland,1.1,1.23,58,circle
70,India,1.2,2.08,943,circle
71,Indonesia,1.4,2.08,945,circle
72,Iraq,1.6,2.64,245,circle
73,Ireland,1.3,2.29,566,circle
74,Isle of Man,1.0,1.23,6,circle
75,Israel,1.3,2.25,356,circle
76,Italy,1.2,1.92,1840,circle
77,Jamaica,1.1,2.5,10,circle
78,Japan,1.2,1.81,880,circle
79,Jersey,1.2,1.27,10,circle
80,Jordan,1.6,2.24,144,circle
81,Kazakhstan,1.4,2.57,181,circle
82,Kenya,1.0,1.24,23,circle
83,"Korea, Republic of",1.6,2.18,1731,circle
84,Kuwait,1.5,2.08,225,circle
85,Kyrgyzstan,1.0,2.34,9,circle
86,Lao People's Democratic Republic,1.0,1.04,4,circle
87,Latvia,1.2,2.06,163,circle
88,Lebanon,1.4,2.47,49,circle
89,Libya,1.0,1.45,4,circle
90,Liechtenstein,1.0,1.82,2,circle
91,Lithuania,1.2,2.22,207,circle
92,Luxembourg,1.0,1.33,27,circle
93,Macao,1.2,1.63,25,circle
94,Madagascar,1.0,1.42,1,circle
95,Malaysia,1.1,1.81,643,circle
96,Maldives,1.1,1.91,16,circle
97,Malta,1.1,1.79,37,circle
98,Martinique,1.1,2.17,7,circle
99,Mauritius,1.0,1.25,10,circle
100,Mayotte,1.0,3.27,3,circle
101,Mexico,1.2,2.17,457,circle
102,"Micronesia, Federated States of",1.5,2.9,4,circle
103,"Moldova, Republic of",2.2,3.57,60,circle
104,Monaco,1.0,0.49,1,circle
105,Mongolia,1.1,1.36,13,circle
106,Montenegro,1.1,2.14,40,circle
107,Morocco,1.6,2.7,109,circle
108,Myanmar,1.0,1.46,9,circle
109,Namibia,1.0,2.68,3,circle
110,Nepal,1.4,2.52,48,circle
111,Netherlands,1.2,1.74,1304,circle
112,New Caledonia,1.2,1.75,4,circle
113,New Zealand,1.3,2.31,552,circle
114,Nicaragua,1.0,1.51,8,circle
115,Nigeria,1.6,5.32,8,circle
116,North Macedonia,1.3,2.19,97,circle
117,Northern Mariana Islands,1.0,1.52,4,circle
118,Norway,1.2,1.74,637,circle
119,Oman,2.0,2.74,53,circle
120,Pakistan,1.3,2.55,150,circle
121,"Palestine, State of",1.6,2.74,71,circle
122,Panama,1.1,1.28,14,circle
123,Paraguay,1.0,2.23,12,circle
124,Peru,1.1,2.13,89,circle
125,Philippines,1.3,2.1,1520,circle
126,Poland,1.4,2.53,1635,circle
127,Portugal,1.2,2.08,496,circle
128,Puerto Rico,1.2,2.07,56,circle
129,Qatar,1.2,1.96,177,circle
130,Romania,1.4,2.25,931,circle
131,Russian Federation,1.5,2.54,2600,circle
132,Réunion,1.1,2.27,19,circle
133,Saint Vincent and the Grenadines,1.0,1.38,1,circle
134,San Marino,1.0,0.73,3,circle
135,Saudi Arabia,1.7,2.6,1675,circle
136,Senegal,1.0,2.49,3,circle
137,Serbia,1.3,2.33,519,circle
138,Seychelles,1.0,0.96,1,circle
139,Singapore,1.2,1.69,339,circle
140,Sint Maarten (Dutch part),1.0,1.62,1,circle
141,Slovakia,1.3,2.13,823,circle
142,Slovenia,1.5,2.16,133,circle
143,Somalia,1.0,0.92,3,circle
144,South Africa,1.1,2.0,229,circle
145,Spain,1.2,1.84,470,circle
146,Sri Lanka,1.3,2.04,10,circle
147,Suriname,1.5,1.81,8,circle
148,Sweden,1.3,1.98,2109,circle
149,Switzerland,1.2,1.67,448,circle
150,Taiwan,1.2,1.51,802,circle
151,"Tanzania, United Republic of",1.4,2.01,5,circle
152,Thailand,1.3,2.05,1538,circle
153,Trinidad and Tobago,1.2,2.3,41,circle
154,Tunisia,1.1,1.69,48,circle
155,Turkey,1.3,1.99,554,circle
156,Turks and Caicos Islands,1.0,2.01,3,circle
157,Uganda,1.0,1.58,2,circle
158,Ukraine,1.5,2.59,678,circle
159,United Arab Emirates,1.2,1.81,777,circle
160,United Kingdom,1.2,2.03,8829,circle
161,United States,1.2,1.92,55037,circle
162,Uruguay,1.2,2.85,33,circle
163,Uzbekistan,1.0,1.31,9,circle
164,"Venezuela, Bolivarian Republic of",1.6,3.44,56,circle
165,Viet Nam,1.3,2.13,1010,circle
166,"Virgin Islands, British",1.0,0.51,1,circle
167,"Virgin Islands, U.S.",1.3,1.99,3,circle
168,Yemen,1.0,1.3,1,circle
169,ZZ,1.1,1.79,89,circle
170,Zimbabwe,2.2,4.56,5,circle
171,Åland Islands,1.2,3.09,13,circle
0,AN,1.0,1.13,1,square
1,Albania,1.1,2.36,30,square
2,Algeria,3.3,5.33,176,square
3,Andorra,1.0,1.84,1,square
4,Anguilla,1.0,2.85,1,square
5,Antigua and Barbuda,1.0,0.21,1,square
6,Argentina,1.8,3.71,262,square
7,Armenia,1.7,3.23,25,square
8,Aruba,3.3,6.92,3,square
9,Australia,1.5,2.68,2941,square
10,Austria,1.9,3.35,409,square
11,Azerbaijan,2.7,4.51,21,square
12,BU,1.7,1.93,3,square
13,Bahamas,1.3,3.2,11,square
14,Bahrain,2.2,3.19,91,square
15,Bangladesh,1.4,2.77,62,square
16,Barbados,2.0,3.12,4,square
17,Belarus,1.9,3.07,150,square
18,Belgium,1.8,3.22,303,square
19,Belize,1.3,4.38,6,square
20,Bermuda,1.2,2.93,8,square
21,Bhutan,3.0,2.61,1,square
22,"Bolivia, Plurinational State of",1.4,2.07,16,square
23,Bosnia and Herzegovina,2.5,4.73,227,square
24,Botswana,1.0,2.04,2,square
25,Brazil,1.6,3.3,2460,square
26,Brunei Darussalam,1.7,3.12,49,square
27,Bulgaria,1.8,3.41,503,square
28,Cambodia,2.3,3.64,119,square
29,Cameroon,1.0,2.19,1,square
30,Canada,1.4,2.85,4668,square
31,Cayman Islands,1.6,3.38,9,square
32,Chile,1.9,3.28,158,square
33,China,2.1,2.34,8,square
34,Colombia,1.7,3.33,161,square
35,Costa Rica,1.6,3.02,30,square
36,Croatia,2.0,3.91,531,square
37,Curaçao,1.3,4.17,9,square
38,Cyprus,2.0,3.53,37,square
39,Czechia,3.1,4.89,1490,square
40,Côte d'Ivoire,1.0,1.9,2,square
41,Denmark,1.5,2.88,414,square
42,Dominica,2.0,4.45,1,square
43,Dominican Republic,1.6,3.11,32,square
44,Ecuador,1.5,2.76,45,square
45,Egypt,2.0,4.0,224,square
46,El Salvador,1.9,3.16,16,square
47,Estonia,1.7,3.63,235,square
48,Eswatini,1.0,3.86,1,square
49,Faroe Islands,1.0,1.96,8,square
50,Fiji,1.3,4.79,3,square
51,Finland,2.1,3.63,1769,square
52,France,1.8,3.24,1541,square
53,French Polynesia,1.0,2.63,4,square
54,Georgia,2.5,5.03,79,square
55,Germany,1.8,3.19,3521,square
56,Ghana,1.0,3.08,1,square
57,Gibraltar,1.0,1.5,3,square
58,Greece,1.8,3.25,185,square
59,Grenada,1.0,1.76,2,square
60,Guadeloupe,2.3,2.84,7,square
61,Guam,1.3,2.19,28,square
62,Guatemala,1.9,3.39,24,square
63,Guernsey,1.8,2.4,12,square
64,Guyana,3.0,5.21,3,square
65,Haiti,2.0,3.26,1,square
66,Honduras,1.7,3.74,22,square
67,Hong Kong,2.0,2.08,461,square
68,Hungary,2.4,4.01,1207,square
69,Iceland,1.7,2.94,54,square
70,India,1.6,3.06,948,square
71,Indonesia,1.8,3.03,1070,square
72,Iraq,2.8,4.64,238,square
73,Ireland,1.4,3.03,681,square
74,Isle of Man,1.1,2.32,14,square
75,Israel,2.1,3.65,254,square
76,Italy,2.5,3.82,1568,square
77,Jamaica,1.7,3.33,19,square
78,Japan,1.8,2.58,801,square
79,Jersey,1.0,1.91,14,square
80,Jordan,1.9,3.58,137,square
81,Kazakhstan,2.1,3.78,168,square
82,Kenya,1.2,2.27,24,square
83,"Korea, Republic of",2.7,3.45,1609,square
84,Kuwait,1.7,3.31,192,square
85,Kyrgyzstan,1.4,3.0,19,square
86,Lao People's Democratic Republic,1.6,3.22,5,square
87,Latvia,1.6,3.14,197,square
88,Lebanon,1.4,2.6,52,square
89,Libya,1.2,4.79,5,square
90,Liechtenstein,1.0,1.56,1,square
91,Lithuania,1.8,3.66,213,square
92,Luxembourg,1.2,2.7,33,square
93,Macao,3.1,3.38,28,square
94,Madagascar,1.0,2.73,2,square
95,Malawi,1.0,2.34,1,square
96,Malaysia,1.8,2.76,672,square
97,Maldives,1.5,3.52,17,square
98,Malta,1.5,2.36,44,square
99,Martinique,3.4,7.32,5,square
100,Mauritania,1.0,3.11,2,square
101,Mauritius,1.2,2.43,14,square
102,Mexico,1.5,2.93,444,square
103,"Moldova, Republic of",2.1,4.41,73,square
104,Monaco,1.0,2.29,1,square
105,Mongolia,2.5,3.7,15,square
106,Montenegro,1.5,3.48,33,square
107,Montserrat,1.0,2.05,1,square
108,Morocco,2.0,4.3,87,square
109,Mozambique,1.0,2.11,2,square
110,Myanmar,1.6,1.85,5,square
111,Namibia,1.4,2.67,8,square
112,Nepal,1.4,2.59,40,square
113,Netherlands,1.9,3.09,1198,square
114,New Caledonia,4.2,5.14,8,square
115,New Zealand,1.5,2.81,630,square
116,Nicaragua,1.4,3.03,7,square
117,Nigeria,1.0,3.25,1,square
118,North Macedonia,1.4,2.68,74,square
119,Northern Mariana Islands,1.2,2.4,8,square
120,Norway,1.4,2.74,605,square
121,Oman,1.8,3.7,59,square
122,Pakistan,1.5,3.1,110,square
123,"Palestine, State of",3.0,6.71,45,square
124,Panama,1.4,2.92,23,square
125,Paraguay,1.3,3.28,13,square
126,Peru,2.1,3.46,102,square
127,Philippines,1.6,3.0,1624,square
128,Poland,2.2,3.87,1413,square
129,Portugal,1.7,3.06,461,square
130,Puerto Rico,1.6,2.99,78,square
131,Qatar,1.7,3.14,163,square
132,Romania,1.8,3.32,879,square
133,Russian Federation,2.1,3.57,2416,square
134,Rwanda,1.0,3.75,1,square
135,Réunion,1.4,2.85,21,square
136,Saint Kitts and Nevis,2.5,4.66,4,square
137,Saint Vincent and the Grenadines,1.0,2.23,1,square
138,San Marino,1.0,1.7,3,square
139,Saudi Arabia,2.4,4.13,1548,square
140,Senegal,1.2,3.7,4,square
141,Serbia,2.0,3.75,527,square
142,Singapore,1.8,2.44,364,square
143,Sint Maarten (Dutch part),1.2,2.38,5,square
144,Slovakia,2.4,3.93,736,square
145,Slovenia,1.5,3.02,128,square
146,Somalia,1.4,2.63,5,square
147,South Africa,1.4,2.89,262,square
148,Spain,1.6,2.66,408,square
149,Sri Lanka,1.5,3.6,10,square
150,Suriname,1.0,2.57,5,square
151,Sweden,1.8,3.48,1894,square
152,Switzerland,1.5,2.65,436,square
153,Taiwan,2.4,2.7,669,square
154,"Tanzania, United Republic of",1.0,2.12,2,square
155,Thailand,2.2,3.13,1588,square
156,Trinidad and Tobago,1.5,3.83,34,square
157,Tunisia,1.7,3.84,45,square
158,Turkey,1.9,3.16,590,square
159,Turks and Caicos Islands,3.0,11.39,2,square
160,Uganda,1.0,3.44,1,square
161,Ukraine,2.3,3.71,591,square
162,United Arab Emirates,1.6,3.12,818,square
163,United Kingdom,1.4,2.88,9502,square
164,United States,1.4,2.72,59284,square
165,Uruguay,1.9,4.31,27,square
166,Uzbekistan,1.5,3.35,11,square
167,"Venezuela, Bolivarian Republic of",1.5,4.71,59,square
168,Viet Nam,1.8,3.18,879,square
169,"Virgin Islands, British",1.0,2.37,1,square
170,"Virgin Islands, U.S.",1.2,4.76,4,square
171,Yemen,6.8,9.42,4,square
172,ZZ,2.0,3.08,98,square
173,Zambia,1.0,1.33,1,square
174,Zimbabwe,1.5,3.26,2,square
175,Åland Islands,2.4,5.75,5,square
0,Afghanistan,1.5,5.86,2,triangle
1,Albania,1.7,3.06,31,triangle
2,Algeria,1.6,2.95,191,triangle
3,American Samoa,1.0,2.02,1,triangle
4,Antigua and Barbuda,2.0,1.78,1,triangle
5,Argentina,1.6,2.62,286,triangle
6,Armenia,2.4,3.25,39,triangle
7,Aruba,1.5,1.86,4,triangle
8,Australia,1.5,2.23,2742,triangle
9,Austria,1.6,2.68,520,triangle
10,Azerbaijan,2.1,3.44,31,triangle
11,BU,1.5,1.29,4,triangle
12,Bahamas,1.4,2.54,16,triangle
13,Bahrain,1.8,2.86,103,triangle
14,Bangladesh,1.3,2.08,63,triangle
15,Barbados,1.9,2.8,7,triangle
16,Belarus,1.6,2.64,162,triangle
17,Belgium,1.5,2.44,377,triangle
18,Belize,1.3,1.57,3,triangle
19,Bermuda,1.3,1.74,9,triangle
20,"Bolivia, Plurinational State of",1.6,1.97,16,triangle
21,Bosnia and Herzegovina,1.7,3.35,268,triangle
22,Botswana,4.0,4.63,1,triangle
23,Brazil,1.5,2.45,2620,triangle
24,Brunei Darussalam,1.6,2.43,32,triangle
25,Bulgaria,1.8,2.83,460,triangle
26,Burkina Faso,1.0,0.31,1,triangle
27,Cambodia,2.0,2.59,143,triangle
28,Cameroon,1.0,2.53,1,triangle
29,Canada,1.5,2.31,4297,triangle
30,Cayman Islands,1.4,2.56,5,triangle
31,Chile,1.6,2.44,166,triangle
32,China,1.9,2.69,13,triangle
33,Colombia,1.8,2.87,169,triangle
34,Costa Rica,1.4,2.26,40,triangle
35,Croatia,1.7,3.02,559,triangle
36,Curaçao,1.6,2.42,9,triangle
37,Cyprus,1.7,2.9,37,triangle
38,Czechia,1.7,3.04,1876,triangle
39,Côte d'Ivoire,2.0,2.23,4,triangle
40,Denmark,1.5,2.32,436,triangle
41,Dominica,1.0,2.18,4,triangle
42,Dominican Republic,1.8,3.24,28,triangle
43,Ecuador,1.8,2.85,48,triangle
44,Egypt,1.7,2.68,223,triangle
45,El Salvador,1.8,3.31,19,triangle
46,Estonia,1.9,3.09,261,triangle
47,Faroe Islands,1.2,1.98,4,triangle
48,Fiji,3.0,2.82,1,triangle
49,Finland,1.6,2.85,2075,triangle
50,France,1.4,2.32,1612,triangle
51,French Polynesia,1.5,2.79,4,triangle
52,Georgia,1.6,3.28,82,triangle
53,Germany,1.7,2.79,4020,triangle
54,Ghana,1.0,1.05,1,triangle
55,Gibraltar,1.5,2.35,8,triangle
56,Greece,1.5,2.66,176,triangle
57,Greenland,1.0,0.71,1,triangle
58,Grenada,1.1,3.33,7,triangle
59,Guadeloupe,1.2,2.34,5,triangle
60,Guam,1.2,2.05,28,triangle
61,Guatemala,1.4,2.24,18,triangle
62,Guernsey,1.2,2.15,11,triangle
63,Guyana,1.2,2.91,4,triangle
64,Honduras,1.2,1.88,20,triangle
65,Hong Kong,1.5,1.62,515,triangle
66,Hungary,1.8,2.73,1188,triangle
67,Iceland,2.1,2.28,52,triangle
68,India,1.5,2.39,884,triangle
69,Indonesia,1.6,2.41,1009,triangle
70,Iraq,2.1,3.35,255,triangle
71,Ireland,1.4,2.37,610,triangle
72,Isle of Man,1.4,1.61,7,triangle
73,Israel,1.5,2.31,279,triangle
74,Italy,1.5,2.22,1878,triangle
75,Jamaica,1.7,2.86,17,triangle
76,Japan,1.4,1.86,812,triangle
77,Jersey,1.4,2.13,11,triangle
78,Jordan,1.6,2.89,137,triangle
79,Kazakhstan,1.7,2.88,199,triangle
80,Kenya,1.9,4.03,16,triangle
81,"Korea, Republic of",1.8,2.53,1749,triangle
82,Kuwait,2.0,2.89,205,triangle
83,Kyrgyzstan,3.0,4.03,20,triangle
84,Lao People's Democratic Republic,1.4,2.01,5,triangle
85,Latvia,1.7,2.72,192,triangle
86,Lebanon,1.3,1.97,60,triangle
87,Libya,1.0,1.98,8,triangle
88,Liechtenstein,1.7,2.58,3,triangle
89,Lithuania,1.6,2.55,184,triangle
90,Luxembourg,1.2,2.41,34,triangle
91,Macao,1.4,1.5,23,triangle
92,Madagascar,1.0,0.61,2,triangle
93,Malawi,3.0,4.23,1,triangle
94,Malaysia,1.6,2.29,637,triangle
95,Maldives,2.9,4.88,14,triangle
96,Mali,8.0,17.46,1,triangle
97,Malta,1.7,2.35,50,triangle
98,Marshall Islands,2.0,1.52,2,triangle
99,Martinique,3.0,2.84,2,triangle
100,Mauritius,1.2,2.29,17,triangle
101,Mayotte,1.5,3.29,2,triangle
102,Mexico,1.5,2.53,486,triangle
103,"Moldova, Republic of",1.7,3.05,62,triangle
104,Monaco,1.0,1.62,2,triangle
105,Mongolia,1.5,2.41,14,triangle
106,Montenegro,1.5,2.9,31,triangle
107,Montserrat,4.0,3.42,1,triangle
108,Morocco,1.5,2.84,129,triangle
109,Myanmar,4.7,5.61,3,triangle
110,Namibia,1.6,2.03,5,triangle
111,Nepal,1.5,2.58,35,triangle
112,Netherlands,1.7,2.69,1274,triangle
113,New Caledonia,1.4,2.31,5,triangle
114,New Zealand,1.5,2.58,564,triangle
115,Nicaragua,1.7,1.74,6,triangle
116,Nigeria,1.0,3.75,3,triangle
117,North Macedonia,1.6,2.58,86,triangle
118,Northern Mariana Islands,1.2,2.6,6,triangle
119,Norway,1.5,2.15,628,triangle
120,Oman,1.5,2.82,51,triangle
121,Pakistan,1.6,2.85,136,triangle
122,"Palestine, State of",1.6,3.1,54,triangle
123,Panama,1.7,3.38,14,triangle
124,Paraguay,1.4,2.01,9,triangle
125,Peru,1.4,2.41,104,triangle
126,Philippines,1.7,2.55,1470,triangle
127,Poland,1.8,2.95,1514,triangle
128,Portugal,1.5,2.39,437,triangle
129,Puerto Rico,1.5,2.19,67,triangle
130,Qatar,1.4,2.28,175,triangle
131,Romania,1.7,2.86,964,triangle
132,Russian Federation,1.8,2.76,2531,triangle
133,Rwanda,2.0,3.37,1,triangle
134,Réunion,1.7,2.86,30,triangle
135,Saint Kitts and Nevis,1.0,1.77,1,triangle
136,Saint Lucia,1.0,1.86,1,triangle
137,Saint Martin (French part),1.0,1.73,1,triangle
138,Saint Vincent and the Grenadines,1.0,2.98,2,triangle
139,Samoa,1.0,1.66,1,triangle
140,San Marino,1.0,1.59,5,triangle
141,Saudi Arabia,2.2,3.35,1678,triangle
142,Serbia,1.6,2.89,534,triangle
143,Singapore,1.5,1.89,387,triangle
144,Sint Maarten (Dutch part),1.0,0.94,1,triangle
145,Slovakia,1.6,2.69,825,triangle
146,Slovenia,1.6,2.97,134,triangle
147,Somalia,1.5,4.22,4,triangle
148,South Africa,1.4,2.41,240,triangle
149,Spain,1.5,2.23,455,triangle
150,Sri Lanka,1.1,1.76,12,triangle
151,Suriname,1.5,2.81,8,triangle
152,Sweden,1.4,2.37,2227,triangle
153,Switzerland,1.5,2.16,415,triangle
154,Taiwan,1.3,1.47,725,triangle
155,Tajikistan,2.0,14.07,1,triangle
156,"Tanzania, United Republic of",1.0,2.58,3,triangle
157,Thailand,1.7,2.56,1374,triangle
158,Trinidad and Tobago,1.5,2.31,46,triangle
159,Tunisia,1.5,2.77,56,triangle
160,Turkey,1.7,2.37,536,triangle
161,Uganda,2.7,7.36,3,triangle
162,Ukraine,2.1,2.91,652,triangle
163,United Arab Emirates,1.5,2.41,777,triangle
164,United Kingdom,1.5,2.4,8914,triangle
165,United States,1.4,2.25,55646,triangle
166,Uruguay,1.3,2.34,29,triangle
167,Uzbekistan,1.2,2.14,8,triangle
168,"Venezuela, Bolivarian Republic of",1.5,2.64,50,triangle
169,Viet Nam,1.6,2.56,928,triangle
170,"Virgin Islands, U.S.",1.5,2.84,2,triangle
171,ZZ,1.6,2.47,97,triangle
172,Zambia,1.0,1.81,3,triangle
173,Åland Islands,1.3,1.46,7,triangle
0,AN,6.5,8.54,2,windmill
1,Albania,6.6,10.72,34,windmill
2,Algeria,6.5,12.03,180,windmill
3,Andorra,10.0,12.72,1,windmill
4,Angola,7.0,8.93,1,windmill
5,Anguilla,8.0,14.14,1,windmill
6,Antigua and Barbuda,4.0,14.3,2,windmill
7,Argentina,6.0,10.37,280,windmill
8,Armenia,6.4,10.82,29,windmill
9,Aruba,5.2,9.8,5,windmill
10,Australia,6.1,10.19,2943,windmill
11,Austria,5.9,10.55,573,windmill
12,Azerbaijan,5.7,9.88,16,windmill
13,BU,3.7,8.8,3,windmill
14,Bahamas,5.8,12.11,8,windmill
15,Bahrain,7.4,10.73,75,windmill
16,Bangladesh,5.8,9.43,71,windmill
17,Barbados,7.5,11.52,12,windmill
18,Belarus,6.2,9.47,176,windmill
19,Belgium,6.0,10.39,372,windmill
20,Belize,8.3,11.96,3,windmill
21,Bermuda,5.0,10.46,8,windmill
22,Bhutan,6.0,6.71,1,windmill
23,"Bolivia, Plurinational State of",6.1,10.89,17,windmill
24,Bosnia and Herzegovina,5.9,11.06,219,windmill
25,Botswana,8.0,12.2,1,windmill
26,Brazil,6.1,11.03,2131,windmill
27,Brunei Darussalam,5.9,8.99,41,windmill
28,Bulgaria,6.2,10.5,427,windmill
29,Cambodia,6.2,9.6,110,windmill
30,Canada,5.8,10.05,4431,windmill
31,Cayman Islands,6.8,10.7,12,windmill
32,Chile,6.3,10.44,139,windmill
33,China,5.1,9.64,16,windmill
34,Colombia,5.6,10.6,173,windmill
35,Costa Rica,6.5,11.38,46,windmill
36,Croatia,5.9,10.33,532,windmill
37,Curaçao,7.7,13.21,6,windmill
38,Cyprus,6.3,10.38,37,windmill
39,Czechia,5.9,10.53,1939,windmill
40,Côte d'Ivoire,3.0,9.92,1,windmill
41,Denmark,5.9,10.02,505,windmill
42,Dominica,5.4,7.22,5,windmill
43,Dominican Republic,5.8,10.24,19,windmill
44,Ecuador,5.9,11.2,40,windmill
45,Egypt,6.8,11.22,161,windmill
46,El Salvador,5.5,10.28,16,windmill
47,Estonia,5.5,10.05,287,windmill
48,Faroe Islands,3.3,10.83,3,windmill
49,Fiji,5.0,7.08,1,windmill
50,Finland,5.5,9.95,2062,windmill
51,France,5.8,10.3,1568,windmill
52,French Guiana,8.5,13.68,2,windmill
53,French Polynesia,8.0,9.33,1,windmill
54,Georgia,6.6,11.19,70,windmill
55,Germany,6.0,10.29,4776,windmill
56,Ghana,5.3,9.43,3,windmill
57,Gibraltar,6.6,10.33,8,windmill
58,Greece,6.7,10.88,187,windmill
59,Grenada,7.5,9.44,2,windmill
60,Guadeloupe,7.2,11.03,4,windmill
61,Guam,6.6,9.58,28,windmill
62,Guatemala,6.2,11.84,19,windmill
63,Guernsey,6.6,10.97,7,windmill
64,Guyana,5.0,8.49,3,windmill
65,Honduras,6.5,10.27,22,windmill
66,Hong Kong,6.4,8.48,504,windmill
67,Hungary,6.2,10.17,1338,windmill
68,Iceland,4.9,9.95,56,windmill
69,India,6.0,9.39,1146,windmill
70,Indonesia,6.2,9.8,925,windmill
71,Iraq,6.9,10.94,178,windmill
72,Ireland,5.8,10.15,628,windmill
73,Isle of Man,7.6,10.11,5,windmill
74,Israel,6.4,10.34,298,windmill
75,Italy,5.8,9.94,1814,windmill
76,Jamaica,5.0,11.33,9,windmill
77,Japan,6.8,9.1,728,windmill
78,Jersey,6.8,9.71,13,windmill
79,Jordan,6.7,10.97,105,windmill
80,Kazakhstan,5.9,10.25,193,windmill
81,Kenya,7.5,11.25,14,windmill
82,"Korea, Republic of",6.2,9.07,1406,windmill
83,Kuwait,6.0,9.79,161,windmill
84,Kyrgyzstan,6.6,11.23,18,windmill
85,Lao People's Democratic Republic,6.2,10.19,4,windmill
86,Latvia,5.9,9.94,201,windmill
87,Lebanon,6.2,10.4,51,windmill
88,Libya,7.2,11.98,5,windmill
89,Liechtenstein,11.0,19.17,1,windmill
90,Lithuania,6.1,10.47,215,windmill
91,Luxembourg,6.6,9.98,31,windmill
92,Macao,7.0,8.53,27,windmill
93,Malawi,5.0,16.34,1,windmill
94,Malaysia,5.9,9.43,663,windmill
95,Maldives,6.9,10.81,13,windmill
96,Malta,6.2,10.22,40,windmill
97,Martinique,7.0,12.14,2,windmill
98,Mauritania,8.0,14.84,1,windmill
99,Mauritius,6.5,9.96,14,windmill
100,Mexico,5.8,9.92,413,windmill
101,"Micronesia, Federated States of",6.7,12.01,3,windmill
102,"Moldova, Republic of",5.8,10.1,62,windmill
103,Mongolia,5.6,10.13,19,windmill
104,Montenegro,5.9,11.03,25,windmill
105,Montserrat,6.7,12.03,3,windmill
106,Morocco,6.0,11.83,80,windmill
107,Mozambique,6.0,12.78,1,windmill
108,Myanmar,5.7,8.98,6,windmill
109,Namibia,8.0,15.21,1,windmill
110,Nepal,6.2,10.24,57,windmill
111,Netherlands,5.9,9.83,1474,windmill
112,New Caledonia,6.7,10.51,9,windmill
113,New Zealand,5.9,10.57,621,windmill
114,Nicaragua,5.3,14.18,6,windmill
115,Nigeria,7.0,10.66,6,windmill
116,North Macedonia,5.7,10.9,66,windmill
117,Northern Mariana Islands,4.7,9.43,6,windmill
118,Norway,5.8,9.91,649,windmill
119,Oman,7.4,10.33,40,windmill
120,Pakistan,6.1,9.89,133,windmill
121,"Palestine, State of",6.4,10.92,57,windmill
122,Panama,6.2,10.01,15,windmill
123,Paraguay,5.6,11.16,7,windmill
124,Peru,6.0,10.58,106,windmill
125,Philippines,6.3,10.43,1624,windmill
126,Poland,6.0,10.06,1630,windmill
